<div class="col-md-10 col-md-pull-2 blog-details">

													                <h1>Terms &amp; Conditions</h1>
													                <p>THE INFORMATION AND MATERIALS CONTAINED IN THIS SITE, INCLUDING TEXT, GRAPHICS, LINKS OR OTHER ITEMS ARE PROVIDED "AS IS", "AS AVAILABLE". CITIGROUP DOES NOT WARRANT THE ACCURACY, ADEQUACY OR COMPLETENESS OF THIS INFORMATION AND MATERIALS AND EXPRESSLY DISCLAIMS LIABILITY FOR ERRORS OR OMISSIONS IN THIS INFORMATION AND MATERIALS. NO WARRANTY OF ANY KIND, IMPLIED, EXPRESSED OR STATUTORY INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF NON-INFRINGEMENT OF THIRD PARTY RIGHTS, TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND FREEDOM FROM COMPUTER VIRUS, IS GIVEN IN CONJUNCTION WITH THE INFORMATION AND MATERIALS.</p>
													                <h2>LIMITATION OF LIABILITY</h2>
													                <p>IN NO EVENT WILL CITIGROUP BE LIABLE FOR ANY DAMAGES, INCLUDING WITHOUT LIMITATION DIRECT OR INDIRECT, SPECIAL, INCIDENTAL, OR CONSEQUENTIAL DAMAGES, LOSSES OR EXPENSES ARISING IN CONNECTION WITH THIS SITE OR ANY LINKED SITE OR USE THEREOF OR INABILITY TO USE BY ANY PARTY, OR IN CONNECTION WITH ANY FAILURE OF PERFORMANCE, ERROR, OMISSION, INTERRUPTION, DEFECT, DELAY IN OPERATION OR TRANSMISSION, COMPUTER VIRUS OR LINE OR SYSTEM FAILURE, EVEN IF CITIGROUP, OR REPRESENTATIVES THEREOF, ARE ADVISED OF THE POSSIBILITY OF SUCH DAMAGES, LOSSES OR EXPENSES.</p>
													                <h3>Submissions</h3>
													                <p>All information submitted to Citigroup via this site shall be deemed and remain the property of Citigroup and Citigroup shall be free to use, for any purpose, any idea, concepts, know-how or techniques contained in information a visitor to this site provides Citigroup through this site. Citigroup shall not be subject to any obligations of confidentiality regarding submitted information except as agreed by the Citigroup entity having the direct customer relationship or as otherwise specifically agreed or required by law.</p>
													                <h2>AVAILABILITY</h2>
													                <p>THIS SITE IS NOT INTENDED FOR DISTRIBUTION TO, OR USE BY, ANY PERSON OR ENTITY IN ANY JURISDICTION OR COUNTRY WHERE SUCH DISTRIBUTION OR USE WOULD BE CONTRARY TO LOCAL LAW OR REGULATION. BY OFFERING THIS SITE AND INFORMATION, OR ANY PRODUCTS OR SERVICES VIA THIS SITE, NO DISTRIBUTION OR SOLICITATION IS MADE BY CITIGROUP TO ANY PERSON TO USE THIS SITE, OR SUCH INFORMATION, PRODUCTS OR SERVICES IN JURISDICTIONS WHERE THE PROVISION OF THIS SITE AND SUCH INFORMATION, PRODUCTS AND SERVICES IS PROHIBITED BY LAW.</p>
													                <h3>Additional Terms</h3>
													                <p>Certain sections or pages on this site may contain separate terms and conditions, which are in addition to these terms and conditions. In the event of a conflict, the additional terms and conditions will govern for those sections or pages.</p>
													                <h3>Governing Law</h3>
													                <p>Use of this site shall be governed by all applicable Federal laws of the United States of America and the laws of the State of New York.</p>
													                <h2>NOTICE AND PROCEDURE FOR MAKING CLAIMS OF COPYRIGHT INFRINGEMENT RELATING TO THE ACTIVITIES OF SERVICE PROVIDERS DESIGNATED AGENT</h2>
													                <p>Pursuant to Section 512(c)(2) of the Copyright Revision Act, as amended by the Digital Millennium Copyright Act ("Act"), written notice OF ANY CLAIMED COPYRIGHT INFRINGEMENT RELATING TO THE ACTIVITIES OF SERVICE PROVIDERS UNDER SECTION 512 OF THE ACT must be submitted to the Designated Agent named below. ANY NOTICE SENT TO THE DESIGNATED AGENT MUST MEET THE REQUIREMENTS OF SECTION 512(C)(3) OF COPYRIGHT REVISION ACT, AS AMENDED BY THE DIGITAL MILLENIUM COPYRIGHT ACT.</p>
													                <h3>Service Provider(s): Citigroup Inc. and its affiliates.<br>
													                  Designated to Receive Notification of Claimed Infringement:</h3>
													                <div>
													                  <div>Name:Edward E. Niehoff, General Counsel, Operations &amp; Technology</div>
													                  <div>Address:Citigroup Inc.<br>
													                    One Court Square<br>
													                    45th Floor<br>
													                    Long Island City, New York 11120</div>
													                  <div>E-mail:infringementnotice@citi.com</div>
													                  <div>Telephone:(718) 248-2606</div>
													                  <div>FAX:(718) 248-2720</div>
		                  </div>
													                <p>NOTE: ALTHOUGH NOT REQUIRED, IT IS RECOMMENDED THAT NOTIFICATIONS BE SENT BOTH BY FAX AND BY EMAIL AND THAT ANY EMAIL NOTIFICATION INCLUDE "NOTICE OF ALLEGED SERVICE PROVIDER INFRINGEMENT" IN THE SUBJECT LINE OF THE EMAIL.</p>
													                <p>This contact information is provided only for the purposes stated above. We cannot respond to OTHER INQUIRIES, SUCH AS REQUESTS to open or service accounts or otherwise conduct business with Citigroup or its affiliates.</p>
													                <h3>Other Intellectual Property</h3>
													                <p>The Citi Simplicity Cash Card is covered by United States Patent 8,560,445. Citi's Global Payment Utility System is covered by United States Patent 8,620,805.</p>
													                <p>&nbsp;</p>

							</div>
